================================================================================
CRAWLER V2
================================================================================
Fuente: Banco Mundial
URL configurada: https://www.worldbank.org
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s


Resolución de fuente:
  Original: https://www.worldbank.org
  Utilizada: https://www.worldbank.org/ext/en/home
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.worldbank.org/

URL de trabajo: https://www.worldbank.org/ext/en/home
Seeds: 1
Máx páginas: 10000
Máx archivos: 100000
Máx profundidad: 20

[FULL_17_BM] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://www.worldbank.org/ext/en/home
[FULL_17_BM] t=5110.7s | pag=1723 | files=1393 | data=1189 | cola=18731 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=BD
[FULL_17_BM] t=5111.6s | pag=1724 | files=1393 | data=1190 | cola=18739 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=BD
[FULL_17_BM] t=5112.1s | pag=1725 | files=1393 | data=1191 | cola=18744 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=BD
[FULL_17_BM] t=5112.5s | pag=1726 | files=1393 | data=1192 | cola=18752 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=BD
[FULL_17_BM] t=5113.5s | pag=1727 | files=1393 | data=1193 | cola=18760 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=BD
[FULL_17_BM] t=5114.3s | pag=1728 | files=1393 | data=1194 | cola=18768 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=BD
[FULL_17_BM] t=5114.9s | pag=1729 | files=1393 | data=1195 | cola=18775 | prio=10 | https://api.worldbank.org/v2/en/country/BGD?downloadformat=csv
[FULL_17_BM] t=5117.8s | pag=1729 | files=1394 | data=1195 | cola=18774 | prio=10 | https://api.worldbank.org/v2/en/country/BGD?downloadformat=xml
[FULL_17_BM] t=5120.9s | pag=1729 | files=1395 | data=1195 | cola=18773 | prio=10 | https://api.worldbank.org/v2/en/country/BGD?downloadformat=excel
[FULL_17_BM] t=5122.1s | pag=1729 | files=1395 | data=1195 | cola=18772 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=BGD&source=2
[FULL_17_BM] t=5124.6s | pag=1730 | files=1395 | data=1196 | cola=18771 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=BGD&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=5126.1s | pag=1731 | files=1395 | data=1197 | cola=18770 | prio=10 | http://microdata.worldbank.org/index.php/catalog/6104
[FULL_17_BM] t=5127.2s | pag=1732 | files=1395 | data=1198 | cola=18777 | prio=10 | http://microdata.worldbank.org/index.php/catalog/5331
[FULL_17_BM] t=5128.3s | pag=1733 | files=1395 | data=1199 | cola=18784 | prio=10 | http://microdata.worldbank.org/index.php/catalog/8209
[FULL_17_BM] DATASETS=1200 | data_html_table | https://microdata.worldbank.org/index.php/catalog/8209
[FULL_17_BM] t=5129.4s | pag=1734 | files=1395 | data=1200 | cola=18795 | prio=10 | http://microdata.worldbank.org/index.php/catalog/8028
[FULL_17_BM] t=5130.5s | pag=1735 | files=1395 | data=1201 | cola=18802 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=bangladesh
[FULL_17_BM] t=5132.3s | pag=1736 | files=1395 | data=1201 | cola=18818 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Bangladesh/climate-data-historical
[FULL_17_BM] t=5132.8s | pag=1736 | files=1395 | data=1201 | cola=18817 | prio=10 | https://climateknowledgeportal.worldbank.org/country/bangladesh/climate-data-historical
[FULL_17_BM] t=5134.1s | pag=1736 | files=1395 | data=1201 | cola=18816 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=BB
[FULL_17_BM] t=5134.9s | pag=1737 | files=1395 | data=1202 | cola=18824 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=BB
[FULL_17_BM] t=5135.5s | pag=1738 | files=1395 | data=1203 | cola=18832 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=BB
[FULL_17_BM] t=5136.5s | pag=1739 | files=1395 | data=1204 | cola=18839 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=BB
[FULL_17_BM] t=5140.6s | pag=1740 | files=1395 | data=1205 | cola=18847 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=BB
[FULL_17_BM] t=5144.3s | pag=1741 | files=1395 | data=1206 | cola=18855 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=BB
[FULL_17_BM] t=5144.9s | pag=1742 | files=1395 | data=1207 | cola=18855 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=BB
[FULL_17_BM] t=5145.5s | pag=1743 | files=1395 | data=1208 | cola=18862 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=BB
[FULL_17_BM] t=5146.5s | pag=1744 | files=1395 | data=1209 | cola=18869 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=BB
[FULL_17_BM] t=5147.5s | pag=1745 | files=1395 | data=1210 | cola=18869 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=BB
[FULL_17_BM] t=5148.1s | pag=1746 | files=1395 | data=1211 | cola=18877 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=BB
[FULL_17_BM] t=5150.5s | pag=1747 | files=1395 | data=1212 | cola=18885 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=BB
[FULL_17_BM] t=5150.7s | pag=1748 | files=1395 | data=1213 | cola=18893 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=BB
[FULL_17_BM] t=5153.7s | pag=1749 | files=1395 | data=1214 | cola=18901 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=BB
[FULL_17_BM] t=5156.9s | pag=1750 | files=1395 | data=1215 | cola=18909 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=BB
[FULL_17_BM] t=5157.3s | pag=1751 | files=1395 | data=1216 | cola=18917 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=BB
[FULL_17_BM] t=5157.7s | pag=1752 | files=1395 | data=1217 | cola=18925 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=BB
[FULL_17_BM] t=5159.9s | pag=1753 | files=1395 | data=1218 | cola=18926 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=BB
[FULL_17_BM] t=5160.3s | pag=1754 | files=1395 | data=1219 | cola=18934 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=BB
[FULL_17_BM] t=5161.2s | pag=1755 | files=1395 | data=1220 | cola=18942 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=BB
[FULL_17_BM] t=5161.6s | pag=1756 | files=1395 | data=1221 | cola=18947 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=BB
[FULL_17_BM] t=5163.7s | pag=1757 | files=1395 | data=1222 | cola=18955 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=BB
[FULL_17_BM] t=5164.3s | pag=1758 | files=1395 | data=1223 | cola=18963 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=BB
[FULL_17_BM] t=5166.2s | pag=1759 | files=1395 | data=1224 | cola=18971 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=BB
[FULL_17_BM] DATASETS=1225 | exportable_data_page | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=BB
[FULL_17_BM] t=5169.0s | pag=1760 | files=1395 | data=1225 | cola=18978 | prio=10 | https://api.worldbank.org/v2/en/country/BRB?downloadformat=csv
[FULL_17_BM] t=5171.3s | pag=1760 | files=1396 | data=1225 | cola=18977 | prio=10 | https://api.worldbank.org/v2/en/country/BRB?downloadformat=xml
[FULL_17_BM] t=5174.2s | pag=1760 | files=1397 | data=1225 | cola=18976 | prio=10 | https://api.worldbank.org/v2/en/country/BRB?downloadformat=excel
[FULL_17_BM] t=5175.4s | pag=1760 | files=1397 | data=1225 | cola=18975 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=BRB&source=2
[FULL_17_BM] t=5191.4s | pag=1760 | files=1397 | data=1225 | cola=18974 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=BRB&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=5207.6s | pag=1760 | files=1397 | data=1225 | cola=18973 | prio=10 | http://microdata.worldbank.org/index.php/catalog/6430
[FULL_17_BM] t=5208.8s | pag=1761 | files=1397 | data=1226 | cola=18980 | prio=10 | http://microdata.worldbank.org/index.php/catalog/5606
[FULL_17_BM] t=5209.6s | pag=1762 | files=1397 | data=1227 | cola=18987 | prio=10 | http://microdata.worldbank.org/index.php/catalog/2351
[FULL_17_BM] t=5211.1s | pag=1763 | files=1397 | data=1228 | cola=18997 | prio=10 | http://microdata.worldbank.org/index.php/catalog/865
[FULL_17_BM] t=5212.2s | pag=1764 | files=1397 | data=1229 | cola=19003 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=barbados
[FULL_17_BM] t=5213.6s | pag=1765 | files=1397 | data=1229 | cola=19008 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Barbados/climate-data-historical
[FULL_17_BM] t=5214.3s | pag=1765 | files=1397 | data=1229 | cola=19007 | prio=10 | https://climateknowledgeportal.worldbank.org/country/barbados/climate-data-historical
[FULL_17_BM] t=5215.4s | pag=1765 | files=1397 | data=1229 | cola=19006 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=BY
[FULL_17_BM] t=5216.4s | pag=1766 | files=1397 | data=1230 | cola=19014 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=BY
[FULL_17_BM] t=5219.4s | pag=1767 | files=1397 | data=1231 | cola=19022 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=BY
[FULL_17_BM] t=5220.1s | pag=1768 | files=1397 | data=1232 | cola=19029 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=BY
[FULL_17_BM] t=5225.3s | pag=1769 | files=1397 | data=1233 | cola=19037 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=BY
[FULL_17_BM] t=5225.5s | pag=1770 | files=1397 | data=1234 | cola=19045 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=BY
[FULL_17_BM] t=5226.4s | pag=1771 | files=1397 | data=1235 | cola=19045 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=BY
[FULL_17_BM] t=5227.5s | pag=1772 | files=1397 | data=1236 | cola=19052 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=BY
[FULL_17_BM] t=5228.2s | pag=1773 | files=1397 | data=1237 | cola=19059 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=BY
[FULL_17_BM] t=5229.0s | pag=1774 | files=1397 | data=1238 | cola=19059 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=BY
[FULL_17_BM] t=5229.5s | pag=1775 | files=1397 | data=1239 | cola=19067 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=BY
[FULL_17_BM] t=5230.6s | pag=1776 | files=1397 | data=1240 | cola=19075 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=BY
[FULL_17_BM] t=5231.5s | pag=1777 | files=1397 | data=1241 | cola=19083 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=BY
[FULL_17_BM] t=5233.8s | pag=1778 | files=1397 | data=1242 | cola=19091 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=BY
[FULL_17_BM] t=5236.8s | pag=1779 | files=1397 | data=1243 | cola=19099 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=BY
[FULL_17_BM] t=5240.4s | pag=1780 | files=1397 | data=1244 | cola=19107 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=BY
[FULL_17_BM] t=5242.3s | pag=1781 | files=1397 | data=1245 | cola=19115 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=BY
[FULL_17_BM] t=5242.8s | pag=1782 | files=1397 | data=1246 | cola=19116 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=BY
[FULL_17_BM] t=5245.1s | pag=1783 | files=1397 | data=1247 | cola=19124 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=BY
[FULL_17_BM] t=5249.7s | pag=1784 | files=1397 | data=1248 | cola=19132 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=BY
[FULL_17_BM] t=5249.8s | pag=1785 | files=1397 | data=1249 | cola=19137 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=BY
[FULL_17_BM] DATASETS=1250 | exportable_data_page | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=BY
[FULL_17_BM] t=5252.0s | pag=1786 | files=1397 | data=1250 | cola=19145 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=BY
[FULL_17_BM] t=5254.6s | pag=1787 | files=1397 | data=1251 | cola=19153 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=BY
[FULL_17_BM] t=5254.8s | pag=1788 | files=1397 | data=1252 | cola=19161 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=BY
[FULL_17_BM] t=5255.6s | pag=1789 | files=1397 | data=1253 | cola=19168 | prio=10 | https://api.worldbank.org/v2/en/country/BLR?downloadformat=csv
[FULL_17_BM] t=5258.2s | pag=1789 | files=1398 | data=1253 | cola=19167 | prio=10 | https://api.worldbank.org/v2/en/country/BLR?downloadformat=xml
[FULL_17_BM] t=5261.2s | pag=1789 | files=1399 | data=1253 | cola=19166 | prio=10 | https://api.worldbank.org/v2/en/country/BLR?downloadformat=excel
[FULL_17_BM] t=5263.0s | pag=1789 | files=1399 | data=1253 | cola=19165 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=BLR&source=2
[FULL_17_BM] t=5265.2s | pag=1790 | files=1399 | data=1254 | cola=19164 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=BLR&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=5266.9s | pag=1791 | files=1399 | data=1255 | cola=19163 | prio=10 | http://microdata.worldbank.org/index.php/catalog/8297
[FULL_17_BM] t=5268.1s | pag=1792 | files=1399 | data=1256 | cola=19169 | prio=10 | http://microdata.worldbank.org/index.php/catalog/6805
[FULL_17_BM] t=5269.0s | pag=1793 | files=1399 | data=1257 | cola=19175 | prio=10 | http://microdata.worldbank.org/index.php/catalog/6804
[FULL_17_BM] t=5270.3s | pag=1794 | files=1399 | data=1258 | cola=19181 | prio=10 | http://microdata.worldbank.org/index.php/catalog/5250
[FULL_17_BM] t=5271.4s | pag=1795 | files=1399 | data=1259 | cola=19186 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=belarus
[FULL_17_BM] t=5273.1s | pag=1796 | files=1399 | data=1259 | cola=19197 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Belarus/climate-data-historical
[FULL_17_BM] t=5273.6s | pag=1796 | files=1399 | data=1259 | cola=19196 | prio=10 | https://climateknowledgeportal.worldbank.org/country/belarus/climate-data-historical
[FULL_17_BM] t=5274.5s | pag=1796 | files=1399 | data=1259 | cola=19195 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=BE
[FULL_17_BM] t=5275.4s | pag=1797 | files=1399 | data=1260 | cola=19203 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=BE
[FULL_17_BM] t=5276.2s | pag=1798 | files=1399 | data=1261 | cola=19211 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=BE
[FULL_17_BM] t=5276.7s | pag=1799 | files=1399 | data=1262 | cola=19218 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=BE
[FULL_17_BM] t=5277.5s | pag=1800 | files=1399 | data=1263 | cola=19226 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=BE
[FULL_17_BM] t=5280.6s | pag=1801 | files=1399 | data=1264 | cola=19234 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=BE
[FULL_17_BM] t=5280.7s | pag=1802 | files=1399 | data=1265 | cola=19234 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=BE
[FULL_17_BM] t=5281.7s | pag=1803 | files=1399 | data=1266 | cola=19241 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=BE
[FULL_17_BM] t=5282.6s | pag=1804 | files=1399 | data=1267 | cola=19248 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=BE
[FULL_17_BM] t=5283.0s | pag=1805 | files=1399 | data=1268 | cola=19248 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=BE
[FULL_17_BM] t=5283.7s | pag=1806 | files=1399 | data=1269 | cola=19256 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=BE
[FULL_17_BM] t=5284.5s | pag=1807 | files=1399 | data=1270 | cola=19264 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=BE
[FULL_17_BM] t=5284.9s | pag=1808 | files=1399 | data=1271 | cola=19272 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=BE
[FULL_17_BM] t=5288.7s | pag=1809 | files=1399 | data=1272 | cola=19280 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=BE
[FULL_17_BM] t=5291.0s | pag=1810 | files=1399 | data=1273 | cola=19288 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=BE
[FULL_17_BM] t=5293.8s | pag=1811 | files=1399 | data=1274 | cola=19296 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=BE
[FULL_17_BM] DATASETS=1275 | exportable_data_page | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=BE
[FULL_17_BM] t=5294.1s | pag=1812 | files=1399 | data=1275 | cola=19304 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=BE
[FULL_17_BM] t=5298.0s | pag=1813 | files=1399 | data=1276 | cola=19305 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=BE
[FULL_17_BM] t=5300.5s | pag=1814 | files=1399 | data=1277 | cola=19313 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=BE
[FULL_17_BM] t=5302.5s | pag=1815 | files=1399 | data=1278 | cola=19321 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=BE
[FULL_17_BM] t=5303.1s | pag=1816 | files=1399 | data=1279 | cola=19326 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=BE
[FULL_17_BM] t=5304.8s | pag=1817 | files=1399 | data=1280 | cola=19334 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=BE
[FULL_17_BM] t=5305.2s | pag=1818 | files=1399 | data=1281 | cola=19342 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=BE
[FULL_17_BM] t=5307.5s | pag=1819 | files=1399 | data=1282 | cola=19350 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=BE
[FULL_17_BM] t=5310.9s | pag=1820 | files=1399 | data=1283 | cola=19357 | prio=10 | https://api.worldbank.org/v2/en/country/BEL?downloadformat=csv
[FULL_17_BM] t=5313.2s | pag=1820 | files=1400 | data=1283 | cola=19356 | prio=10 | https://api.worldbank.org/v2/en/country/BEL?downloadformat=xml
[FULL_17_BM] t=5316.7s | pag=1820 | files=1401 | data=1283 | cola=19355 | prio=10 | https://api.worldbank.org/v2/en/country/BEL?downloadformat=excel
[FULL_17_BM] t=5318.4s | pag=1820 | files=1401 | data=1283 | cola=19354 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=BEL&source=2
[FULL_17_BM] t=5321.3s | pag=1821 | files=1401 | data=1284 | cola=19353 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=BEL&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=5322.6s | pag=1822 | files=1401 | data=1285 | cola=19352 | prio=10 | http://microdata.worldbank.org/index.php/catalog/5296
[FULL_17_BM] t=5323.5s | pag=1823 | files=1401 | data=1286 | cola=19358 | prio=10 | http://microdata.worldbank.org/index.php/catalog/5980
[FULL_17_BM] t=5324.9s | pag=1824 | files=1401 | data=1287 | cola=19365 | prio=10 | http://microdata.worldbank.org/index.php/catalog/5948
[FULL_17_BM] t=5325.9s | pag=1825 | files=1401 | data=1288 | cola=19371 | prio=10 | http://microdata.worldbank.org/index.php/catalog/7111
[FULL_17_BM] t=5327.1s | pag=1826 | files=1401 | data=1289 | cola=19378 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=belgium
[FULL_17_BM] t=5328.6s | pag=1827 | files=1401 | data=1289 | cola=19383 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Belgium/climate-data-historical
[FULL_17_BM] t=5329.2s | pag=1827 | files=1401 | data=1289 | cola=19382 | prio=10 | https://climateknowledgeportal.worldbank.org/country/belgium/climate-data-historical
[FULL_17_BM] t=5330.5s | pag=1827 | files=1401 | data=1289 | cola=19381 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=BZ
[FULL_17_BM] t=5333.7s | pag=1828 | files=1401 | data=1290 | cola=19389 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=BZ
[FULL_17_BM] t=5335.0s | pag=1829 | files=1401 | data=1291 | cola=19397 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=BZ
[FULL_17_BM] t=5335.4s | pag=1830 | files=1401 | data=1292 | cola=19404 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=BZ
[FULL_17_BM] t=5338.3s | pag=1831 | files=1401 | data=1293 | cola=19412 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=BZ
[FULL_17_BM] t=5338.6s | pag=1832 | files=1401 | data=1294 | cola=19420 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=BZ
[FULL_17_BM] t=5339.3s | pag=1833 | files=1401 | data=1295 | cola=19420 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=BZ
[FULL_17_BM] t=5340.1s | pag=1834 | files=1401 | data=1296 | cola=19427 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=BZ
[FULL_17_BM] t=5343.1s | pag=1835 | files=1401 | data=1297 | cola=19434 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=BZ
[FULL_17_BM] t=5345.6s | pag=1836 | files=1401 | data=1298 | cola=19434 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=BZ
